Month,Opening_Balance,Monthly_Investment,Total_Month_Investment_Amount,Interest_Amount,Final_Amount
72,71202.78,500.0,71702.78,358.51,72061.29
73,72061.29,500.0,72561.29,362.81,72924.1
74,72924.1,500.0,73424.1,367.12,73791.22
75,73791.22,500.0,74291.22,371.46,74662.68
76,74662.68,500.0,75162.68,375.81,75538.49
77,75538.49,500.0,76038.49,380.19,76418.68
78,76418.68,500.0,76918.68,384.59,77303.27
79,77303.27,500.0,77803.27,389.02,78192.29
80,78192.29,500.0,78692.29,393.46,79085.75
81,79085.75,500.0,79585.75,397.93,79983.68
82,79983.68,500.0,80483.68,402.42,80886.1
83,80886.1,500.0,81386.1,406.93,81793.03
84,81793.03,500.0,82293.03,411.47,82704.5
85,82704.5,500.0,83204.5,416.02,83620.52
86,83620.52,500.0,84120.52,420.6,84541.12
87,84541.12,500.0,85041.12,425.21,85466.33
88,85466.33,500.0,85966.33,429.83,86396.16
89,86396.16,500.0,86896.16,434.48,87330.64
90,87330.64,500.0,87830.64,439.15,88269.79
91,88269.79,500.0,88769.79,443.85,89213.64
92,89213.64,500.0,89713.64,448.57,90162.21
93,90162.21,500.0,90662.21,453.31,91115.52
94,91115.52,500.0,91615.52,458.08,92073.6
95,92073.6,500.0,92573.6,462.87,93036.47
96,93036.47,500.0,93536.47,467.68,94004.15
97,94004.15,500.0,94504.15,472.52,94976.67
98,94976.67,500.0,95476.67,477.38,95954.05
99,95954.05,500.0,96454.05,482.27,96936.32
100,96936.32,500.0,97436.32,487.18,97923.5
101,97923.5,500.0,98423.5,492.12,98915.62
102,98915.62,500.0,99415.62,497.08,99912.7
103,99912.7,500.0,100412.7,502.06,100914.76
104,100914.76,500.0,101414.76,507.07,101921.83
105,101921.83,500.0,102421.83,512.11,102933.94
106,102933.94,500.0,103433.94,517.17,103951.11
107,103951.11,500.0,104451.11,522.26,104973.37
108,104973.37,500.0,105473.37,527.37,106000.74
109,106000.74,500.0,106500.74,532.5,107033.24
110,107033.24,500.0,107533.24,537.67,108070.91
111,108070.91,500.0,108570.91,542.85,109113.76
112,109113.76,500.0,109613.76,548.07,110161.83
113,110161.83,500.0,110661.83,553.31,111215.14
114,111215.14,500.0,111715.14,558.58,112273.72
115,112273.72,500.0,112773.72,563.87,113337.59
116,113337.59,500.0,113837.59,569.19,114406.78
117,114406.78,500.0,114906.78,574.53,115481.31
118,115481.31,500.0,115981.31,579.91,116561.22
119,116561.22,500.0,117061.22,585.31,117646.53
120,117646.53,500.0,118146.53,590.73,118737.26
